countyFIPS,county,state,stateFIPS,cases
36083,Rensselaer County,NY,36,578
36087,Rockland County,NY,36,13668
36089,St. Lawrence County,NY,36,226
36093,Schenectady County,NY,36,843
36097,Schuyler County,NY,36,13
36099,Seneca County,NY,36,71
36103,Suffolk County,NY,36,41730
36105,Sullivan County,NY,36,1459
36107,Tioga County,NY,36,150
36109,Tompkins County,NY,36,179
36113,Warren County,NY,36,273
36115,Washington County,NY,36,247
36117,Wayne County,NY,36,191
36119,Westchester County,NY,36,35106
36121,Wyoming County,NY,36,97
36123,Yates County,NY,36,48
37001,Alamance County,NC,37,1309
37003,Alexander County,NC,37,134
37009,Ashe County,NC,37,60
37011,Avery County,NC,37,18
37013,Beaufort County,NC,37,110
37015,Bertie County,NC,37,151
37017,Bladen County,NC,37,406
37019,Brunswick County,NC,37,677
37021,Buncombe County,NC,37,711
37023,Burke County,NC,37,1129
37025,Cabarrus County,NC,37,1399
37029,Camden County,NC,37,33
37031,Carteret County,NC,37,110
37033,Caswell County,NC,37,147
37035,Catawba County,NC,37,1018
37037,Chatham County,NC,37,999
37039,Cherokee County,NC,37,48
37041,Chowan County,NC,37,30
37045,Cleveland County,NC,37,407
37047,Columbus County,NC,37,570
37049,Craven County,NC,37,405
37051,Cumberland County,NC,37,1402
37053,Currituck County,NC,37,21
37057,Davidson County,NC,37,1114
37059,Davie County,NC,37,234
37061,Duplin County,NC,37,1595
37063,Durham County,NC,37,4148
37065,Edgecombe County,NC,37,352
37069,Franklin County,NC,37,403
37071,Gaston County,NC,37,1443
37073,Gates County,NC,37,27
37075,Graham County,NC,37,10
37077,Granville County,NC,37,850
37079,Greene County,NC,37,192
37085,Harnett County,NC,37,712
37087,Haywood County,NC,37,107
37089,Henderson County,NC,37,738
37091,Hertford County,NC,37,174
37093,Hoke County,NC,37,415
37095,Hyde County,NC,37,20
37097,Iredell County,NC,37,945
37101,Johnston County,NC,37,1789
37103,Jones County,NC,37,39
37105,Lee County,NC,37,875
37109,Lincoln County,NC,37,334
37111,McDowell County,NC,37,280
37113,Macon County,NC,37,293
37115,Madison County,NC,37,15
37117,Martin County,NC,37,148
37119,Mecklenburg County,NC,37,13317
37121,Mitchell County,NC,37,51
37123,Montgomery County,NC,37,358
37125,Moore County,NC,37,543
37127,Nash County,NC,37,552
37129,New Hanover County,NC,37,1161
37131,Northampton County,NC,37,189
37133,Onslow County,NC,37,359
37137,Pamlico County,NC,37,26
37139,Pasquotank County,NC,37,225
37141,Pender County,NC,37,303
37143,Perquimans County,NC,37,37
37145,Person County,NC,37,123
37147,Pitt County,NC,37,844
37149,Polk County,NC,37,89
37151,Randolph County,NC,37,1330
37153,Richmond County,NC,37,326
37155,Robeson County,NC,37,1383
37157,Rockingham County,NC,37,267
37159,Rowan County,NC,37,1361
37161,Rutherford County,NC,37,352
37163,Sampson County,NC,37,1117
37165,Scotland County,NC,37,152
37167,Stanly County,NC,37,481
37171,Surry County,NC,37,525
37173,Swain County,NC,37,61
37175,Transylvania County,NC,37,37
37177,Tyrrell County,NC,37,19
37179,Union County,NC,37,1551
37181,Vance County,NC,37,532
37183,Wake County,NC,37,6299
37185,Warren County,NC,37,174
37189,Watauga County,NC,37,104
37191,Wayne County,NC,37,1926
37193,Wilkes County,NC,37,592
37195,Wilson County,NC,37,800
37197,Yadkin County,NC,37,357
37199,Yancey County,NC,37,51
38001,Adams County,ND,38,0
38003,Barnes County,ND,38,23
38005,Benson County,ND,38,5
38007,Billings County,ND,38,1
38009,Bottineau County,ND,38,5
38011,Bowman County,ND,38,1
38013,Burke County,ND,38,6
38015,Burleigh County,ND,38,343
38017,Cass County,ND,38,2358
38019,Cavalier County,ND,38,6
38021,Dickey County,ND,38,4
38025,Dunn County,ND,38,15
38027,Eddy County,ND,38,5
38029,Emmons County,ND,38,4
38031,Foster County,ND,38,2
38035,Grand Forks County,ND,38,408
38037,Grant County,ND,38,3
38039,Griggs County,ND,38,2
38041,Hettinger County,ND,38,1
38043,Kidder County,ND,38,2
38045,LaMoure County,ND,38,13
38047,Logan County,ND,38,0
38049,McHenry County,ND,38,5
38051,McIntosh County,ND,38,2
38053,McKenzie County,ND,38,28
38055,McLean County,ND,38,11
38057,Mercer County,ND,38,7
38059,Morton County,ND,38,109
38061,Mountrail County,ND,38,54
38063,Nelson County,ND,38,1
38065,Oliver County,ND,38,2
38067,Pembina County,ND,38,11
38069,Pierce County,ND,38,5
38071,Ramsey County,ND,38,12
38073,Ransom County,ND,38,19
38075,Renville County,ND,38,5
38077,Richland County,ND,38,43
38079,Rolette County,ND,38,11
38081,Sargent County,ND,38,7
38083,Sheridan County,ND,38,1
38085,Sioux County,ND,38,26
38087,Slope County,ND,38,3
38089,Stark County,ND,38,82
38091,Steele County,ND,38,3
38093,Stutsman County,ND,38,65
38095,Towner County,ND,38,1
38099,Walsh County,ND,38,30
38101,Ward County,ND,38,66
38103,Wells County,ND,38,9
38105,Williams County,ND,38,50
39001,Adams County,OH,39,24
39003,Allen County,OH,39,323
39007,Ashtabula County,OH,39,436
39009,Athens County,OH,39,63
39013,Belmont County,OH,39,554
39015,Brown County,OH,39,58
39017,Butler County,OH,39,1637
39019,Carroll County,OH,39,59
39021,Champaign County,OH,39,41
39023,Clark County,OH,39,772
39025,Clermont County,OH,39,422
39027,Clinton County,OH,39,68
39029,Columbiana County,OH,39,1306
39031,Coshocton County,OH,39,127
39033,Crawford County,OH,39,136
39035,Cuyahoga County,OH,39,8048
39037,Darke County,OH,39,253
39039,Defiance County,OH,39,51
39041,Delaware County,OH,39,588
39043,Erie County,OH,39,246
39045,Fairfield County,OH,39,585
39047,Fayette County,OH,39,46
39049,Franklin County,OH,39,10587
39051,Fulton County,OH,39,62
39057,Greene County,OH,39,276
39059,Guernsey County,OH,39,74
39061,Hamilton County,OH,39,6158
39063,Hancock County,OH,39,79
39065,Hardin County,OH,39,123
39067,Harrison County,OH,39,12
39069,Henry County,OH,39,30
39071,Highland County,OH,39,45
39073,Hocking County,OH,39,78
39075,Holmes County,OH,39,239
39077,Huron County,OH,39,223
39079,Jackson County,OH,39,24
39081,Jefferson County,OH,39,91
39083,Knox County,OH,39,52
39085,Lake County,OH,39,508
39089,Licking County,OH,39,496
39091,Logan County,OH,39,64
39093,Lorain County,OH,39,1051
39095,Lucas County,OH,39,2788
39097,Madison County,OH,39,199
39099,Mahoning County,OH,39,1849
39101,Marion County,OH,39,2734
39103,Medina County,OH,39,536
39105,Meigs County,OH,39,12
39107,Mercer County,OH,39,287
39109,Miami County,OH,39,472
39111,Monroe County,OH,39,89
39113,Montgomery County,OH,39,2134
39117,Morrow County,OH,39,117
39119,Muskingum County,OH,39,86
39121,Noble County,OH,39,11
39123,Ottawa County,OH,39,150
39125,Paulding County,OH,39,26
39127,Perry County,OH,39,35
39129,Pickaway County,OH,39,2201
39131,Pike County,OH,39,24
39133,Portage County,OH,39,449
39135,Preble County,OH,39,78
39137,Putnam County,OH,39,129
39139,Richland County,OH,39,347
39141,Ross County,OH,39,130
39143,Sandusky County,OH,39,137
39145,Scioto County,OH,39,45
39147,Seneca County,OH,39,34
39149,Shelby County,OH,39,69
39151,Stark County,OH,39,1133
39153,Summit County,OH,39,2175
39155,Trumbull County,OH,39,974
39157,Tuscarawas County,OH,39,568
39159,Union County,OH,39,89
39161,Van Wert County,OH,39,38
39163,Vinton County,OH,39,22
39165,Warren County,OH,39,881
39167,Washington County,OH,39,135
39169,Wayne County,OH,39,363
39171,Williams County,OH,39,72
39175,Wyandot County,OH,39,59
40001,Adair County,OK,40,129
40003,Alfalfa County,OK,40,1
40005,Atoka County,OK,40,29
40007,Beaver County,OK,40,32
40009,Beckham County,OK,40,13
40011,Blaine County,OK,40,18
40013,Bryan County,OK,40,136
40015,Caddo County,OK,40,200
40017,Canadian County,OK,40,387
40021,Cherokee County,OK,40,95
40025,Cimarron County,OK,40,1
40027,Cleveland County,OK,40,1157
40029,Coal County,OK,40,10
40031,Comanche County,OK,40,457
40035,Craig County,OK,40,22
40037,Creek County,OK,40,185
40039,Custer County,OK,40,67
40041,Delaware County,OK,40,199
40045,Ellis County,OK,40,1
40047,Garfield County,OK,40,84
40049,Garvin County,OK,40,94
40051,Grady County,OK,40,206
40053,Grant County,OK,40,2
40055,Greer County,OK,40,66
40057,Harmon County,OK,40,3
40059,Harper County,OK,40,1
40061,Haskell County,OK,40,13
40065,Jackson County,OK,40,53
40067,Jefferson County,OK,40,13
40069,Johnston County,OK,40,13
40071,Kay County,OK,40,113
40073,Kingfisher County,OK,40,36
40075,Kiowa County,OK,40,14
40077,Latimer County,OK,40,15
40079,Le Flore County,OK,40,39
40081,Lincoln County,OK,40,37
40085,Love County,OK,40,39
40087,McClain County,OK,40,216
40089,McCurtain County,OK,40,569
40091,McIntosh County,OK,40,69
40093,Major County,OK,40,8
40095,Marshall County,OK,40,41
40097,Mayes County,OK,40,102
40099,Murray County,OK,40,23
40101,Muskogee County,OK,40,153
40103,Noble County,OK,40,48
40105,Nowata County,OK,40,37
40107,Okfuskee County,OK,40,16
40109,Oklahoma County,OK,40,3819
40111,Okmulgee County,OK,40,104
40113,Osage County,OK,40,187
40115,Ottawa County,OK,40,120
40117,Pawnee County,OK,40,60
40119,Payne County,OK,40,452
40121,Pittsburg County,OK,40,67
40123,Pontotoc County,OK,40,51
40125,Pottawatomie County,OK,40,121
40127,Pushmataha County,OK,40,17
40129,Roger Mills County,OK,40,0
40131,Rogers County,OK,40,262
40133,Seminole County,OK,40,46
40135,Sequoyah County,OK,40,52
40137,Stephens County,OK,40,70
40141,Tillman County,OK,40,25
40143,Tulsa County,OK,40,4365
40147,Washington County,OK,40,431
40149,Washita County,OK,40,6
40151,Woods County,OK,40,8
40153,Woodward County,OK,40,15
41001,Baker County,OR,41,5
41003,Benton County,OR,41,97
41005,Clackamas County,OR,41,877
41007,Clatsop County,OR,41,54
41009,Columbia County,OR,41,44
41011,Coos County,OR,41,46
41013,Crook County,OR,41,14
41015,Curry County,OR,41,8
41017,Deschutes County,OR,41,221
41019,Douglas County,OR,41,54
41021,Gilliam County,OR,41,1
41025,Harney County,OR,41,1
41027,Hood River County,OR,41,97
41029,Jackson County,OR,41,152
41031,Jefferson County,OR,41,136
41033,Josephine County,OR,41,59
41037,Lake County,OR,41,22
41039,Lane County,OR,41,243
41041,Lincoln County,OR,41,346
41043,Linn County,OR,41,157
41047,Marion County,OR,41,1683
41049,Morrow County,OR,41,109
41051,Multnomah County,OR,41,2580
41053,Polk County,OR,41,166
41055,Sherman County,OR,41,3
41057,Tillamook County,OR,41,15
41059,Umatilla County,OR,41,792
41061,Union County,OR,41,361
41063,Wallowa County,OR,41,11
41065,Wasco County,OR,41,96
41067,Washington County,OR,41,1645
41069,Wheeler County,OR,41,0
41071,Yamhill County,OR,41,155
42001,Adams County,PA,42,358
42003,Allegheny County,PA,42,3979
42005,Armstrong County,PA,42,79
42007,Beaver County,PA,42,770
42009,Bedford County,PA,42,90
42011,Berks County,PA,42,4606
42013,Blair County,PA,42,89
42015,Bradford County,PA,42,59
42017,Bucks County,PA,42,5948
42019,Butler County,PA,42,370
42021,Cambria County,PA,42,104
42023,Cameron County,PA,42,4
42025,Carbon County,PA,42,288
42027,Centre County,PA,42,230
42029,Chester County,PA,42,3863
42031,Clarion County,PA,42,48
42033,Clearfield County,PA,42,79
42035,Clinton County,PA,42,81
42037,Columbia County,PA,42,412
42039,Crawford County,PA,42,72
42041,Cumberland County,PA,42,902
42043,Dauphin County,PA,42,2220
42045,Delaware County,PA,42,7384
42047,Elk County,PA,42,24
42049,Erie County,PA,42,679
42051,Fayette County,PA,42,149
42053,Forest County,PA,42,7
42055,Franklin County,PA,42,970
42057,Fulton County,PA,42,18
42063,Indiana County,PA,42,116
42065,Jefferson County,PA,42,30
42069,Lackawanna County,PA,42,1740
42073,Lawrence County,PA,42,129
42075,Lebanon County,PA,42,1389
42077,Lehigh County,PA,42,4334
42079,Luzerne County,PA,42,2964
42081,Lycoming County,PA,42,217
42083,McKean County,PA,42,20
42087,Mifflin County,PA,42,66
42089,Monroe County,PA,42,1444
42091,Montgomery County,PA,42,8682
42093,Montour County,PA,42,76
42095,Northampton County,PA,42,3485
42097,Northumberland County,PA,42,328
42099,Perry County,PA,42,88
42101,Philadelphia County,PA,42,22302
42103,Pike County,PA,42,504
42105,Potter County,PA,42,17
42107,Schuylkill County,PA,42,759
42109,Snyder County,PA,42,68
42111,Somerset County,PA,42,64
42115,Susquehanna County,PA,42,190
42117,Tioga County,PA,42,27
42119,Union County,PA,42,96
42121,Venango County,PA,42,28
42123,Warren County,PA,42,7
42125,Washington County,PA,42,339
42131,Wyoming County,PA,42,40
42133,York County,PA,42,1654
44001,Bristol County,RI,44,256
44003,Kent County,RI,44,1234
44005,Newport County,RI,44,331
44007,Providence County,RI,44,13144
44009,Washington County,RI,44,538
45003,Aiken County,SC,45,530
45005,Allendale County,SC,45,64
45009,Bamberg County,SC,45,151
45011,Barnwell County,SC,45,101
45013,Beaufort County,SC,45,1615
45015,Berkeley County,SC,45,1703
45017,Calhoun County,SC,45,108
45019,Charleston County,SC,45,6072
45021,Cherokee County,SC,45,204
45023,Chester County,SC,45,234
45025,Chesterfield County,SC,45,407
45027,Clarendon County,SC,45,454
45029,Colleton County,SC,45,400
45033,Dillon County,SC,45,350
45035,Dorchester County,SC,45,1155
45037,Edgefield County,SC,45,100
45039,Fairfield County,SC,45,318
45041,Florence County,SC,45,1427
45043,Georgetown County,SC,45,643
45047,Greenwood County,SC,45,598
45049,Hampton County,SC,45,87
45051,Horry County,SC,45,4845
45053,Jasper County,SC,45,208
45055,Kershaw County,SC,45,790
45059,Laurens County,SC,45,625
45061,Lee County,SC,45,330
45063,Lexington County,SC,45,2503
45065,McCormick County,SC,45,26
45067,Marion County,SC,45,281
45069,Marlboro County,SC,45,321
45071,Newberry County,SC,45,336
45073,Oconee County,SC,45,350
45075,Orangeburg County,SC,45,953
45077,Pickens County,SC,45,1004
45079,Richland County,SC,45,4209
45081,Saluda County,SC,45,240
45083,Spartanburg County,SC,45,2008
45085,Sumter County,SC,45,1246
45089,Williamsburg County,SC,45,445
45091,York County,SC,45,1570
46003,Aurora County,SD,46,34
46005,Beadle County,SD,46,545
46007,Bennett County,SD,46,4
46009,Bon Homme County,SD,46,12
46011,Brookings County,SD,46,83
46013,Brown County,SD,46,350
46017,Buffalo County,SD,46,77
46019,Butte County,SD,46,0
46021,Campbell County,SD,46,1
46023,Charles Mix County,SD,46,90
46025,Clark County,SD,46,15
46027,Clay County,SD,46,90
46029,Codington County,SD,46,85
46031,Corson County,SD,46,19
46035,Davison County,SD,46,47
46037,Day County,SD,46,19
46039,Deuel County,SD,46,4
46041,Dewey County,SD,46,9
46043,Douglas County,SD,46,10
46045,Edmunds County,SD,46,8
46047,Fall River County,SD,46,12
46049,Faulk County,SD,46,23
46051,Grant County,SD,46,14
46053,Gregory County,SD,46,4
46055,Haakon County,SD,46,1
46057,Hamlin County,SD,46,13
46059,Hand County,SD,46,7
46061,Hanson County,SD,46,12
46063,Harding County,SD,46,0
46065,Hughes County,SD,46,65
46067,Hutchinson County,SD,46,15
46069,Hyde County,SD,46,3
46071,Jackson County,SD,46,6
46073,Jerauld County,SD,46,39
46075,Jones County,SD,46,0
46077,Kingsbury County,SD,46,6
46079,Lake County,SD,46,22
46081,Lawrence County,SD,46,19
46083,Lincoln County,SD,46,371
46085,Lyman County,SD,46,72
46087,McCook County,SD,46,14
46089,McPherson County,SD,46,5
46091,Marshall County,SD,46,5
46093,Meade County,SD,46,52
46095,Mellette County,SD,46,6
46097,Miner County,SD,46,10
46099,Minnehaha County,SD,46,3685
46101,Moody County,SD,46,23
46102,Oglala Lakota County,SD,46,100
46103,Pennington County,SD,46,590
46105,Perkins County,SD,46,0
46107,Potter County,SD,46,0
46109,Roberts County,SD,46,52
46111,Sanborn County,SD,46,12
46115,Spink County,SD,46,12
46117,Stanley County,SD,46,14
46119,Sully County,SD,46,1
46121,Todd County,SD,46,57
46123,Tripp County,SD,46,18
46125,Turner County,SD,46,27
46127,Union County,SD,46,137
46129,Walworth County,SD,46,15
46135,Yankton County,SD,46,82
47003,Bedford County,TN,47,584
47005,Benton County,TN,47,13
47007,Bledsoe County,TN,47,623
47009,Blount County,TN,47,262
47011,Bradley County,TN,47,773
47013,Campbell County,TN,47,54
47015,Cannon County,TN,47,37
47017,Carroll County,TN,47,49
47019,Carter County,TN,47,70
47021,Cheatham County,TN,47,236
47023,Chester County,TN,47,37
47025,Claiborne County,TN,47,53
47027,Clay County,TN,47,19
47029,Cocke County,TN,47,105
47031,Coffee County,TN,47,125
47033,Crockett County,TN,47,40
47035,Cumberland County,TN,47,188
47037,Davidson County,TN,47,11599
47039,Decatur County,TN,47,22
47041,DeKalb County,TN,47,70
47043,Dickson County,TN,47,219
47051,Franklin County,TN,47,90
47053,Gibson County,TN,47,133
47055,Giles County,TN,47,70
47057,Grainger County,TN,47,47
47061,Grundy County,TN,47,63
47063,Hamblen County,TN,47,374
47065,Hamilton County,TN,47,2867
47067,Hancock County,TN,47,8
47069,Hardeman County,TN,47,357
47071,Hardin County,TN,47,115
47073,Hawkins County,TN,47,64
47075,Haywood County,TN,47,96
47077,Henderson County,TN,47,48
47079,Henry County,TN,47,45
47081,Hickman County,TN,47,88
47083,Houston County,TN,47,15
47085,Humphreys County,TN,47,35
47087,Jackson County,TN,47,30
47089,Jefferson County,TN,47,147
47091,Johnson County,TN,47,45
47093,Knox County,TN,47,1309
47095,Lake County,TN,47,694
47099,Lawrence County,TN,47,172
47105,Loudon County,TN,47,293
47107,McMinn County,TN,47,243
47109,McNairy County,TN,47,76
47111,Macon County,TN,47,500
47113,Madison County,TN,47,318
47115,Marion County,TN,47,79
47117,Marshall County,TN,47,98
47119,Maury County,TN,47,379
47121,Meigs County,TN,47,32
47125,Montgomery County,TN,47,587
47127,Moore County,TN,47,15
47129,Morgan County,TN,47,28
47131,Obion County,TN,47,117
47133,Overton County,TN,47,65
47137,Pickett County,TN,47,6
47139,Polk County,TN,47,46
47141,Putnam County,TN,47,919
47143,Rhea County,TN,47,289
47145,Roane County,TN,47,64
47147,Robertson County,TN,47,855
47149,Rutherford County,TN,47,3111
47151,Scott County,TN,47,18
47153,Sequatchie County,TN,47,42
47155,Sevier County,TN,47,857
47159,Smith County,TN,47,124
47161,Stewart County,TN,47,24
47163,Sullivan County,TN,47,141
47165,Sumner County,TN,47,1670
47169,Trousdale County,TN,47,1503
47171,Unicoi County,TN,47,55
47173,Union County,TN,47,19
47175,Van Buren County,TN,47,7
47179,Washington County,TN,47,182
47181,Wayne County,TN,47,89
47183,Weakley County,TN,47,66
47185,White County,TN,47,76
47187,Williamson County,TN,47,1420
47189,Wilson County,TN,47,999
48001,Anderson County,TX,48,1108
48003,Andrews County,TX,48,103
48005,Angelina County,TX,48,610
48007,Aransas County,TX,48,44
48009,Archer County,TX,48,10
48011,Armstrong County,TX,48,3
48013,Atascosa County,TX,48,148
48015,Austin County,TX,48,100
48017,Bailey County,TX,48,108
48021,Bastrop County,TX,48,522
48023,Baylor County,TX,48,1
48025,Bee County,TX,48,91
48027,Bell County,TX,48,1626
48031,Blanco County,TX,48,31
48033,Borden County,TX,48,0
48035,Bosque County,TX,48,18
48037,Bowie County,TX,48,462
48039,Brazoria County,TX,48,2925
48041,Brazos County,TX,48,2532
48043,Brewster County,TX,48,146
48045,Briscoe County,TX,48,8
48047,Brooks County,TX,48,11
48049,Brown County,TX,48,99
48051,Burleson County,TX,48,93
48053,Burnet County,TX,48,181
48057,Calhoun County,TX,48,110
48059,Callahan County,TX,48,24
48061,Cameron County,TX,48,2880
48065,Carson County,TX,48,7
48069,Castro County,TX,48,108
48071,Chambers County,TX,48,454
48073,Cherokee County,TX,48,250
48075,Childress County,TX,48,7
48077,Clay County,TX,48,9
48079,Cochran County,TX,48,3
48081,Coke County,TX,48,5
48083,Coleman County,TX,48,3
48085,Collin County,TX,48,3707
48087,Collingsworth County,TX,48,6
48089,Colorado County,TX,48,109
48091,Comal County,TX,48,750
48095,Concho County,TX,48,11
48097,Cooke County,TX,48,68
48099,Coryell County,TX,48,336
48101,Cottle County,TX,48,4
48103,Crane County,TX,48,61
48107,Crosby County,TX,48,28
48109,Culberson County,TX,48,4
48111,Dallam County,TX,48,102
48113,Dallas County,TX,48,27054
48115,Dawson County,TX,48,70
48117,Deaf Smith County,TX,48,371
48119,Delta County,TX,48,7
48121,Denton County,TX,48,3403
48125,Dickens County,TX,48,2
48127,Dimmit County,TX,48,18
48129,Donley County,TX,48,28
48133,Eastland County,TX,48,11
48135,Ector County,TX,48,946
48137,Edwards County,TX,48,2
48139,Ellis County,TX,48,1182
48141,El Paso County,TX,48,7642
48143,Erath County,TX,48,160
48145,Falls County,TX,48,35
48147,Fannin County,TX,48,122
48149,Fayette County,TX,48,104
48151,Fisher County,TX,48,11
48153,Floyd County,TX,48,46
48155,Foard County,TX,48,0
48157,Fort Bend County,TX,48,4286
48161,Freestone County,TX,48,39
48163,Frio County,TX,48,238
48165,Gaines County,TX,48,30
48167,Galveston County,TX,48,4586
48169,Garza County,TX,48,14
48171,Gillespie County,TX,48,49
48173,Glasscock County,TX,48,5
48175,Goliad County,TX,48,15
48177,Gonzales County,TX,48,314
48179,Gray County,TX,48,122
48181,Grayson County,TX,48,648
48183,Gregg County,TX,48,471
48185,Grimes County,TX,48,575
48187,Guadalupe County,TX,48,896
48189,Hale County,TX,48,592
48191,Hall County,TX,48,2
48193,Hamilton County,TX,48,22
48195,Hansford County,TX,48,31
48197,Hardeman County,TX,48,5
48199,Hardin County,TX,48,275
48201,Harris County,TX,48,37776
48203,Harrison County,TX,48,383
48205,Hartley County,TX,48,36
48207,Haskell County,TX,48,6
48209,Hays County,TX,48,3193
48211,Hemphill County,TX,48,15
48215,Hidalgo County,TX,48,5345
48217,Hill County,TX,48,82
48219,Hockley County,TX,48,86
48223,Hopkins County,TX,48,75
48225,Houston County,TX,48,172
48227,Howard County,TX,48,55
48229,Hudspeth County,TX,48,16
48231,Hunt County,TX,48,616
48233,Hutchinson County,TX,48,70
48235,Irion County,TX,48,2
48237,Jack County,TX,48,12
48239,Jackson County,TX,48,68
48243,Jeff Davis County,TX,48,4
48245,Jefferson County,TX,48,2959
48247,Jim Hogg County,TX,48,24
48249,Jim Wells County,TX,48,218
48251,Johnson County,TX,48,553
48253,Jones County,TX,48,609
48255,Karnes County,TX,48,58
48259,Kendall County,TX,48,95
48261,Kenedy County,TX,48,1
48263,Kent County,TX,48,0
48265,Kerr County,TX,48,115
48267,Kimble County,TX,48,10
48273,Kleberg County,TX,48,105
48275,Knox County,TX,48,4
48277,Lamar County,TX,48,332
48279,Lamb County,TX,48,53
48281,Lampasas County,TX,48,20
48283,La Salle County,TX,48,24
48285,Lavaca County,TX,48,197
48287,Lee County,TX,48,85
48289,Leon County,TX,48,43
48291,Liberty County,TX,48,428
48293,Limestone County,TX,48,62
48297,Live Oak County,TX,48,50
48299,Llano County,TX,48,11
48301,Loving County,TX,48,0
48303,Lubbock County,TX,48,2918
48305,Lynn County,TX,48,40
48307,McCulloch County,TX,48,21
48309,McLennan County,TX,48,1798
48311,McMullen County,TX,48,0
48313,Madison County,TX,48,45
48315,Marion County,TX,48,34
48317,Martin County,TX,48,19
48319,Mason County,TX,48,35
48321,Matagorda County,TX,48,274
48325,Medina County,TX,48,327
48327,Menard County,TX,48,12
48329,Midland County,TX,48,927
48331,Milam County,TX,48,112
48333,Mills County,TX,48,1
48335,Mitchell County,TX,48,12
48337,Montague County,TX,48,21
48341,Moore County,TX,48,902
48343,Morris County,TX,48,49
48345,Motley County,TX,48,1
48347,Nacogdoches County,TX,48,461
48349,Navarro County,TX,48,370
48351,Newton County,TX,48,12
48353,Nolan County,TX,48,46
48355,Nueces County,TX,48,4084
48357,Ochiltree County,TX,48,60
48361,Orange County,TX,48,327
48363,Palo Pinto County,TX,48,47
48365,Panola County,TX,48,218
48367,Parker County,TX,48,388
48369,Parmer County,TX,48,227
48371,Pecos County,TX,48,135
48373,Polk County,TX,48,205
48375,Potter County,TX,48,2978
48377,Presidio County,TX,48,19
48379,Rains County,TX,48,16
48383,Reagan County,TX,48,14
48387,Red River County,TX,48,117
48389,Reeves County,TX,48,59
48391,Refugio County,TX,48,33
48393,Roberts County,TX,48,5
48395,Robertson County,TX,48,61
48397,Rockwall County,TX,48,403
48401,Rusk County,TX,48,289
48403,Sabine County,TX,48,28
48405,San Augustine County,TX,48,114
48407,San Jacinto County,TX,48,63
48409,San Patricio County,TX,48,204
48413,Schleicher County,TX,48,21
48415,Scurry County,TX,48,71
48417,Shackelford County,TX,48,5
48419,Shelby County,TX,48,288
48421,Sherman County,TX,48,30
48423,Smith County,TX,48,848
48425,Somervell County,TX,48,16
48427,Starr County,TX,48,829
48429,Stephens County,TX,48,9
48431,Sterling County,TX,48,0
48433,Stonewall County,TX,48,0
48435,Sutton County,TX,48,13
48437,Swisher County,TX,48,44
48439,Tarrant County,TX,48,14828
48441,Taylor County,TX,48,543
48443,Terrell County,TX,48,2
48445,Terry County,TX,48,39
48449,Titus County,TX,48,842
48451,Tom Green County,TX,48,530
48453,Travis County,TX,48,11926
48455,Trinity County,TX,48,48
48457,Tyler County,TX,48,30
48459,Upshur County,TX,48,76
48461,Upton County,TX,48,7
48463,Uvalde County,TX,48,172
48467,Van Zandt County,TX,48,127
48469,Victoria County,TX,48,1240
48471,Walker County,TX,48,2099
48473,Waller County,TX,48,195
48475,Ward County,TX,48,29
48477,Washington County,TX,48,309
48479,Webb County,TX,48,1960
48481,Wharton County,TX,48,244
48483,Wheeler County,TX,48,19
48485,Wichita County,TX,48,464
48487,Wilbarger County,TX,48,13
48489,Willacy County,TX,48,242
48491,Williamson County,TX,48,3151
48493,Wilson County,TX,48,144
48495,Winkler County,TX,48,37
48499,Wood County,TX,48,107
48501,Yoakum County,TX,48,39
48503,Young County,TX,48,34
48505,Zapata County,TX,48,62
48507,Zavala County,TX,48,29
49001,Beaver County,UT,49,12
49003,Box Elder County,UT,49,190
49005,Cache County,UT,49,1557
49007,Carbon County,UT,49,15
49009,Daggett County,UT,49,0
49011,Davis County,UT,49,1522
49013,Duchesne County,UT,49,15
49017,Garfield County,UT,49,18
49019,Grand County,UT,49,20
49021,Iron County,UT,49,336
49023,Juab County,UT,49,26
49025,Kane County,UT,49,12
49027,Millard County,UT,49,73
49029,Morgan County,UT,49,25
49031,Piute County,UT,49,4
49033,Rich County,UT,49,4
49035,Salt Lake County,UT,49,12994
49037,San Juan County,UT,49,417
49039,Sanpete County,UT,49,66
49041,Sevier County,UT,49,52
49043,Summit County,UT,49,538
49045,Tooele County,UT,49,294
49047,Uintah County,UT,49,35
49049,Utah County,UT,49,4761
49051,Wasatch County,UT,49,427
49053,Washington County,UT,49,1428
49057,Weber County,UT,49,1278
50001,Addison County,VT,50,68
50003,Bennington County,VT,50,73
50007,Chittenden County,VT,50,631
50009,Essex County,VT,50,4
50011,Franklin County,VT,50,110
50013,Grand Isle County,VT,50,10
50015,Lamoille County,VT,50,34
50017,Orange County,VT,50,10
50019,Orleans County,VT,50,14
50021,Rutland County,VT,50,75
50023,Washington County,VT,50,42
50027,Windsor County,VT,50,59
51001,Accomack County,VA,51,1042
51003,Albemarle County,VA,51,472
51005,Alleghany County,VA,51,38
51007,Amelia County,VA,51,46
51009,Amherst County,VA,51,38
51011,Appomattox County,VA,51,44
51013,Arlington County,VA,51,2550
51015,Augusta County,VA,51,200
51017,Bath County,VA,51,0
51019,Bedford County,VA,51,140
51021,Bland County,VA,51,2
51023,Botetourt County,VA,51,145
51025,Brunswick County,VA,51,116
51027,Buchanan County,VA,51,34
51029,Buckingham County,VA,51,570
